Function,Device
RxD0,SCF0
TxD0,SCF0
SCK0,SCF0
CTS0,SCF0
RTS0,SCF0
RxD1,SCF1
TxD1,SCF1
SCK1,SCF1
CTS1,SCF1
RTS1,SCF1
RxD2,SCF2
TxD2,SCF2
SCK2,SCF2
CTS2,SCF2
RTS2,SCF2
RxD3,SCF3
TxD3,SCF3
SCK3,SCF3
RxD4,SCF4
TxD4,SCF4
SCK4,SCF4
SCI_RXD0,SCI0
SCI_RXD0/IrRXD,SCI0
SCI_TXD0,SCI0
SCI_TXD0/IrTXD,SCI0
SCI_CTS0,SCI0
SCI_SCK0,SCI0
SCI_RXD1,SCI1
SCI_TXD1,SCI1
SCI_CTS1,SCI1
SCI_SCK1,SCI1
MOSI0,RSPI0
MISO0,RSPI0
SSL00,RSPI0
RSPCK0,RSPI0
MOSI1,RSPI1
MISO1,RSPI1
SSL10,RSPI1
RSPCK1,RSPI1
MOSI2,RSPI2
MISO2,RSPI2
SSL20,RSPI2
RSPCK2,RSPI2
SPBIO00_0,RSPB0
SPBIO10_0,RSPB0
SPBIO20_0,RSPB0
SPBIO30_0,RSPB0
SPBCLK_0,RSPB0
SPBSSL_0,RSPB0
SPBIO01_0,RSPB0
SPBIO11_0,RSPB0
SPBIO21_0,RSPB0
SPBIO31_0,RSPB0
RIIC0SCL,I2C0
RIIC0SDA,I2C0
RIIC1SCL,I2C1
RIIC1SDA,I2C1
RIIC2SCL,I2C2
RIIC2SDA,I2C2
RIIC3SCL,I2C3
RIIC3SDA,I2C3
SSISCK0,SSI0
SSIWS0,SSI0
SSITxD0,SSI0
SSIRxD0,SSI0
SSISCK1,SSI1
SSIWS1,SSI1
SSITxD1,SSI1
SSIRxD1,SSI1
SSISCK2,SSI2
SSIWS2,SSI2
SSIDATA2,SSI2
SSISCK3,SSI3
SSIWS3,SSI3
SSITxD3,SSI3
SSIRxD3,SSI3
IRQ0,IRQ
IRQ1,IRQ
IRQ2,IRQ
IRQ3,IRQ
IRQ4,IRQ
IRQ5,IRQ
IRQ6,IRQ
IRQ7,IRQ
NMI,IRQ
MLB_CLK,MLB
MLB_SIG,MLB
MLB_DAT,MLB
CAN0RX,CAN0
CAN0TX,CAN0
IERxD,IEBus
IETxD,IEBus
SPDIF_OUT,SPDIF
SPDIF_IN,SPDIF
RLIN30RX,LIN
RLIN30TX,LIN
ET_TXCLK,ET
ET_TXEN,ET
ET_TXD0,ET
ET_TXD1,ET
ET_TXD2,ET
ET_TXD3,ET
